1,0.757,0.098,0.106,0.084,0.102,0.182
2,4252.895,3532.361,3486.027,3583.09,3431.723,3275.506
3,535.333,9.774,9.149,9.291,8.947,9
4,4374121.998,,,,,
5,3853.686,1213.596,1364.753,1220.874,1338.907,1334.705
6,181701.222,179529.809,198265.024,204549.852,174533.244,192780.365
7,4343.924,742.018,677.361,734.849,776.562,696.616
8,620.45,576.059,535.483,600.953,602.811,523.851
9,1833.011,1920.034,1901.215,1964.976,2002.32,2028.823
10,1731.013,1626.863,1569.743,1631.666,1571.058,1688.413
11,2284579.033,,,,,
12,103.652,81.226,80.68,79.087,82.069,92.185
13,463.375,470.379,480.015,455.483,438.288,465.254
14_1,30866.983,25591.406,26374.361,24805.076,25141.528,24929.93
14_2,45702.259,44932.776,47152.906,49273.841,50114.243,49275.366
15,205.339,202.132,197.846,177.591,187.863,186.979
16,4.856,4.728,4.485,5.815,6.039,4.686
17,3590.116,3788.159,4067.983,3840.884,3759.961,3711.855
18,462.824,445.354,450.108,450.222,488.464,447.868
19,351.13,321.298,330.645,319.474,355.387,297.177
20,165.436,134.121,139.741,136.251,161.561,142.568
21,3588.577,951.442,904.889,932.807,941.046,971.596
22,14933.627,15259.209,13727.733,13867.297,13757.342,13754.387
23_1,9459.574,11942.139,10152.266,9476.131,9409.234,9910.339
23_2,10135.89,9874.06,9907.593,9668.424,9458.775,9679.592
24_1,967.032,832.065,782.13,794.628,777.391,783.514
24_2,782.157,782.472,779.731,782.735,779.991,797.466
25,2262.795,2298.875,2349.064,2285.844,2246.43,2248.409
26,377.99,362.234,353.955,374.058,373.906,368.104
27,703.079,769.668,745.729,713.22,716.939,723.785
28,1368.772,1347.948,1352.005,1330.357,1352.11,1348.434
29,1415.499,1345.515,1427.26,1374.575,1328.184,1345.992
30,15717.208,15209.567,15623.135,15256.265,15472.28,15349.676
31,12145.231,12348.621,12510.482,12784.886,12116.058,12041.168
32,143.367,134.152,133.526,132.961,132.595,132.608
33,449.044,446.267,444.937,458.378,449.437,527.957
34,447.943,424.348,455.492,424.63,468.565,437.92
35,663.428,587.86,632.514,588.404,601.298,594.763
36,938.788,919.055,897.963,865.658,896.629,935.707
37,32.11,13.004,11.967,11.069,10.982,11.117
38,3503.835,3735.598,3540.004,3768.865,3691.84,3802.65
39_1,7514.209,7124.913,7812.538,8028.741,8134.628,8143.718
39_2,8151.365,8086.42,8208.122,8078.825,8090.369,8020.112
40,171.909,137.72,145.1,126.034,128.784,125.803
41,1867.82,2002.648,1890.659,1843.991,1842.636,1855.295
42,267.183,258.33,237.541,238.764,237.109,240.013
43,514.881,535.799,588.372,550.55,546.041,565.033
44,117.912,121.036,118.923,115.794,109.252,127.96
45,114.7,117.63,106.31,107.366,108.816,107.537
46,311.759,347.741,304.69,316.287,313.211,313.683
47,595110.707,,,,,
48,526.182,490.664,481.71,487.767,478.615,482.067
49,66.307,55.836,54.108,54.025,54.623,53.668
50,48.391,42.801,42.657,42.616,42.903,42.183
51,3374.114,3414.628,3364.069,3414.971,3456.608,3430.164
52,279.396,268.13,263.918,270.195,271.827,272.225
53,342.649,342.901,337.407,332.72,334.597,334.207
54,645.01,649.941,646.768,656.478,642.417,642.072
55,36.778,22.744,22.144,21.746,21.556,21.17
56,602.568,641.694,601.76,637.249,583.158,583.736
57,255961.414,257525.099,261984.142,275683.872,271106.432,291919.314
58,1049.739,981.019,1000.379,983.766,1014.173,1180.974
59,1934.319,1753.289,1695.309,1690.42,1910.49,1718.3
60,1676.572,1811.366,1729.543,1663.603,1683.536,1615.09
61,9.24,8.359,8.27,8.232,8.089,7.598
62,332.202,300.233,337.083,274.551,290.79,328.246
63,401.968,391.04,351.12,381.962,412.214,385.383
64,573.3,548.523,669.108,626.349,589.299,508.405
65,1423.998,1536.625,2130.37,1871.283,1671.173,2048.911
66,585.02,373.039,447.922,421.294,376.978,417.518
67,8613.277,8511.119,8309.603,8555.682,8979.852,8590.996
68,5.478,5.568,4.761,4.577,5.276,4.641
69,475.014,479.506,622.512,597.332,479.193,510.714
70,959.06,862.044,877.679,841.226,875.198,888.793
71,415.424,445.23,463.423,517.42,505.591,486.252
72,1360.347,310.908,353.303,281.176,343.374,365.57
73,6.442,6.284,4.986,4.917,5.58,4.99
74,1113146.743,,,,,
75,3023.108,3086.041,2786.66,3144.6,3073.428,2853.609
76,905.435,935.746,1012.477,907.294,936.95,890.328
77,477.346,609.019,481.015,622.451,516.365,536.332
78,18019.348,18865.013,19682.221,19264.412,19332.92,17932.282
79,424.095,447.876,418.069,395.411,427.428,422.129
80,624.188,582.84,599.407,565.739,585.957,675.778
81,74886.314,72726.81,69197.641,70564.525,68464.859,72395.292
82,47.208,33.812,31.829,30.7,30.367,30.859
83,199.923,185.762,184.118,182.98,184.111,187.804
84,71.845,79.422,112.557,93.504,91.63,90.007
85,153.317,131.862,116.252,111.504,99.239,93.492
86,294.491,383.756,419.373,417.624,370.645,293.562
87,4810.319,4307.617,4195.527,3820.982,3706.8,3825.194
88,2759.453,2310.208,2300.927,2438.829,2410.201,2296.044
89,432.672,412.251,417.953,423.398,412.89,431.585
90,138.516,135.591,143.396,180.319,176.401,162.247
91,55.11,40.341,40.206,40.139,40.363,43.718
92,78.545,70.087,70.18,73.429,70.245,70.75
93,68.408,53.265,46.127,45.222,45.132,44.461
94,169.565,175.728,147.149,145.838,145.997,153.081
95,45255.945,44426.254,46864.526,44664.288,44856.371,44846.006
96,314.247,257.438,256.763,304.945,281.711,305.001
97,2959.951,2869.119,3032.069,3325.893,3191.891,3093.072
98,267.369,285.832,381.499,316.231,331.38,308.195
99,561.187,720.228,821.938,726.318,698.859,724.531
