1,0.813,0.095,0.083,0.085,0.08,0.082
2,35842.036,27403.638,27431.18,28065.119,28157.928,27663.115
3,6356.595,29.676,28.579,28.988,30.961,29.093
4,,,,,,
5,36045.204,25559.496,37777.953,37661.171,38079.651,34342.179
6,,,,,,
7,20107.466,5262.333,5075.476,5383.224,5841.067,5037.798
8,2580.27,2282.573,2312.624,6620.104,2256.113,2313.653
9,13469.463,13052.72,13295.748,13067.933,13165.385,13036.696
10,26941.951,14941.292,15280.992,14831.738,15126.281,14812.725
11,,,,,,
12,570.955,536.156,533.048,535.249,527.943,535.067
13,3095.941,3040.634,2986.143,3054.952,2946.878,3004.655
14_1,,,,,,
14_2,,,,,,
15,1254.184,1237.652,1258.601,1220.404,1208.831,1210.118
16,42023.832,28933.828,28574.653,29897.157,28507.149,28222.345
17,82609.612,74893.657,70062.824,69933.251,70138.605,69604.267
18,7276.125,3082.084,3095.972,3288.355,3166.94,3051.704
19,11746.864,1063.215,873.945,899.04,857.62,860.673
20,1025.041,1002.265,1022.764,1052.759,1056.325,1033.176
21,17684.078,17065.323,4421.026,4389.025,4456.71,4403.994
22,,,,,,
23_1,,,,,,
23_2,,,,,,
24_1,18131.012,5390.576,2596.994,2518.916,2499.442,2481.8
24_2,2652.004,2561.875,2546.264,2543.4,2564.384,2553.671
25,95944.659,48677.346,48442.393,48142.456,47915.654,47964.172
26,6689.127,2716.03,2716.483,2732.872,2701.343,2764.515
27,4503.666,3805.604,4067.232,3780.196,3766.354,3691.508
28,11047.315,10346.623,10609.033,10292.072,10729.008,10379.803
29,29370.884,28856.262,29373.754,28853.849,29041.473,28757.189
30,,,,,,
31,,,,,,
32,1178.543,1181.525,1215.463,1159.782,1162.307,1131.774
33,10501.354,18017.991,10433.296,3081.202,3159.004,3179.797
34,2821.802,1651.207,1639.954,1624.527,1711.578,1712.829
35,6918.072,5906.023,5658.431,5543.901,5609.46,5577.771
36,8982.83,8082.38,8670.28,8633.386,8500.369,8419.474
37,89.422,33.689,38.627,35.548,40.35,35.788
38,42732.4,40257.442,35409.521,32175.41,32053.326,32705.822
39_1,81209.552,71891.849,65381.335,58586.282,55158.111,56557.984
39_2,60765.282,67430.809,57669.348,54453.868,57200.19,58958.415
40,5562.667,1185.277,1235.458,1195.541,1200.805,1170.941
41,43188.134,44086.764,48263.567,42563.044,43064.907,44495.519
42,13558.479,14346.469,2086.542,2057.743,2080.89,2101.335
43,3165.058,3178.011,3121.239,3107.707,3200.361,3154.818
44,1005.518,1013.371,987.941,959.907,977.221,980.343
45,8301.788,1034.849,1033.611,993.865,939.395,949.856
46,3006.484,2891.032,2753.983,2879.621,2755.997,2885.222
47,,,,,,
48,7748.666,4167.679,4105.118,4525.011,4918.451,5059.461
49,5222.818,405.433,414.445,393.988,420.305,397.345
50,3306.953,301.73,283.199,287.791,291.41,295.467
51,27475.197,27701.388,28492.246,27775.914,32541.439,28573.577
52,3518.014,2755.095,2848.41,3039.695,2850.112,3126.89
53,3690.528,2060.302,2113.834,2191.657,2130.075,2039.904
54,29974.492,6364.751,5127.121,4975.678,5188.139,4925.018
55,258.098,187.434,195.224,204.198,236.931,227.379
56,24612.652,5375.774,4932.187,4826.187,4995.607,4864.587
57,,,,,,
58,8913.383,7892.747,8549.651,8031.693,7931.091,7892.459
59,18733.531,17733.956,16264.829,16664.143,16885.984,16742.189
60,32505.442,22215.863,15470.61,14989.886,15016.18,16943.625
61,14.392,14.446,11.806,10.911,11.271,10.801
62,3935.213,2087.906,2021.125,2031.631,2012.484,2298.329
63,5050.212,2307.92,2515.426,2198.474,2767.387,2880.271
64,11625.176,5206.215,5104.016,5102.392,5549.054,5711.236
65,29985.881,20316.635,19781.341,21052.101,20539.992,20504.554
66,4164.838,2765.085,2811.668,2785.635,2575.346,2572.246
67,,,,,,
68,6047.2,2084.453,2078.446,2081.328,2071.432,2060.934
69,9140.896,6461.178,4026.555,4417.336,3886.587,3554.016
70,10239.596,10801.566,11344.414,10650.191,9965.12,9983.913
71,3458.555,3601.809,4012.811,3611.097,3260.144,3205.832
72,23314.316,14238.729,2780.669,2359.954,2541.057,3164.261
73,8.057,6.653,6.347,6.374,5.089,5.872
74,,,,,,
75,50804.563,44709.828,33267.551,53371.561,41407.875,34979.884
76,4252.548,3811.989,3950.395,3979.935,3673.743,3789.067
77,4897.034,5839.326,8616.386,7212.039,3300.062,3187.583
78,,,,,,
79,4720.792,1772.96,1841.506,2032.033,1858.572,1824.69
80,7381.755,13367.756,4481.81,4537.915,4680.804,3977.203
81,,,,,,
82,328.143,170.723,169.959,169.443,173.999,179.627
83,3013.184,576.215,542.164,544.216,536.643,550.647
84,925.166,529.903,483.277,488.116,511.382,517.011
85,4743.632,551.136,527.264,528,542.57,531.284
86,2538.27,2747.196,2707.794,2575.309,2160.345,2295.376
87,60198.553,38858.161,36546.429,37403.71,35618.367,40489.812
88,12136.944,12124.185,11763.509,11678.774,12028.176,11993.385
89,4139.209,3757.144,5480.512,4961.791,4520.514,4808.201
90,1319.091,1358.275,1312.735,1414.205,1325.96,1449.33
91,3375.339,245.785,173.079,170.107,179.806,185.461
92,727.471,724.94,617.032,749.616,631.605,516.957
93,8028.383,1623.367,477.601,478.81,563.51,495.003
94,8290.916,3778.945,3673.012,3825.433,3906.182,3582.095
95,,,,,,
96,1587.955,1504.541,1466.313,1410.57,1423.484,1479.957
97,34743.058,22848.467,23115.132,24031.056,23543.8,22682.557
98,2064.188,2026.696,1949.517,1999.9,1925.341,1980.884
99,3172.674,3148.715,3061.353,3150.632,3114.065,3356.53
